district,american_indian,other,pacific_islander,total,two_or_more,white,black,asian,american_indian_pct,other_pct,pacific_islander_pct,two_or_more_pct,white_pct,black_pct,asian_pct
001,11739.0,22386.0,929.0,554136.0,17196.0,481864.0,7777.0,12245.0,2.118,4.04,0.168,3.103,86.958,1.403,2.21
002,12851.0,35603.0,1075.0,555305.0,17892.0,458773.0,9805.0,19306.0,2.314,6.411,0.194,3.222,82.616,1.766,3.477
003,6782.0,59464.0,2644.0,526206.0,23438.0,344210.0,33050.0,56618.0,1.289,11.301,0.502,4.454,65.414,6.281,10.76
004,7132.0,18948.0,1046.0,544601.0,15642.0,473379.0,6956.0,21498.0,1.31,3.479,0.192,2.872,86.922,1.277,3.947
005,5638.0,56051.0,2711.0,544581.0,20860.0,364065.0,35073.0,60183.0,1.035,10.293,0.498,3.83,66.852,6.44,11.051
006,6194.0,57320.0,6381.0,521275.0,27388.0,277407.0,65669.0,80916.0,1.188,10.996,1.224,5.254,53.217,12.598,15.523
007,4317.0,28321.0,3818.0,525190.0,21846.0,356657.0,38283.0,71948.0,0.822,5.393,0.727,4.16,67.91,7.289,13.699
008,8382.0,69704.0,1862.0,503201.0,18447.0,351686.0,36584.0,16536.0,1.666,13.852,0.37,3.666,69.89,7.27,3.286
009,5084.0,81377.0,2569.0,497569.0,22683.0,274163.0,41332.0,70361.0,1.022,16.355,0.516,4.559,55.1,8.307,14.141
010,5635.0,81508.0,3379.0,500233.0,21368.0,338278.0,17562.0,32503.0,1.126,16.294,0.675,4.272,67.624,3.511,6.498
011,2940.0,55662.0,2369.0,536433.0,21541.0,333505.0,48526.0,71890.0,0.548,10.376,0.442,4.016,62.171,9.046,13.401
012,3126.0,35083.0,2189.0,612806.0,22808.0,321709.0,35758.0,192133.0,0.51,5.725,0.357,3.722,52.498,5.835,31.353
013,,,,,,,,,,,,,,,
014,2460.0,56186.0,7067.0,553819.0,21285.0,272087.0,20054.0,174680.0,0.444,10.145,1.276,3.843,49.129,3.621,31.541
015,,,,,,,,,,,,,,,
016,8884.0,122008.0,888.0,478367.0,17759.0,256854.0,30880.0,41094.0,1.857,25.505,0.186,3.712,53.694,6.455,8.59
017,2334.0,38852.0,2666.0,537484.0,18144.0,198542.0,13402.0,263544.0,0.434,7.228,0.496,3.376,36.939,2.493,49.033
018,2655.0,34329.0,2051.0,542924.0,17659.0,371796.0,11345.0,103089.0,0.489,6.323,0.378,3.253,68.48,2.09,18.988
019,5339.0,94029.0,2166.0,522778.0,20440.0,242948.0,17039.0,140817.0,1.021,17.986,0.414,3.91,46.472,3.259,26.936
020,6193.0,118069.0,1898.0,523748.0,21057.0,332546.0,12977.0,31008.0,1.182,22.543,0.362,4.02,63.494,2.478,5.92
021,7328.0,161294.0,474.0,475172.0,16036.0,244871.0,26549.0,18620.0,1.542,33.944,0.1,3.375,51.533,5.587,3.919
022,6252.0,90822.0,749.0,498009.0,16484.0,331148.0,15096.0,37458.0,1.255,18.237,0.15,3.31,66.494,3.031,7.522
023,7855.0,73553.0,970.0,504348.0,17169.0,350911.0,29881.0,24009.0,1.557,14.584,0.192,3.404,69.577,5.925,4.76
024,6069.0,63576.0,972.0,552445.0,18705.0,426433.0,11811.0,24879.0,1.099,11.508,0.176,3.386,77.19,2.138,4.503
025,3613.0,72326.0,892.0,502838.0,17630.0,327932.0,39526.0,40919.0,0.719,14.384,0.177,3.506,65.216,7.861,8.138
026,5160.0,85935.0,1128.0,520503.0,17414.0,365099.0,10302.0,35465.0,0.991,16.51,0.217,3.346,70.143,1.979,6.814
027,2880.0,50649.0,491.0,557804.0,15736.0,248701.0,26409.0,212938.0,0.516,9.08,0.088,2.821,44.586,4.734,38.174
028,2732.0,55827.0,560.0,583658.0,22537.0,406702.0,15477.0,79823.0,0.468,9.565,0.096,3.861,69.682,2.652,13.676
029,4329.0,156662.0,676.0,513305.0,21163.0,264149.0,22299.0,44027.0,0.843,30.52,0.132,4.123,51.46,4.344,8.577
030,2499.0,57061.0,685.0,558009.0,21550.0,382911.0,24767.0,68536.0,0.448,10.226,0.123,3.862,68.621,4.438,12.282
031,5082.0,97859.0,1633.0,500159.0,19448.0,279569.0,57542.0,39026.0,1.016,19.566,0.326,3.888,55.896,11.505,7.803
032,4921.0,121912.0,848.0,517437.0,17716.0,268464.0,15643.0,87933.0,0.951,23.561,0.164,3.424,51.883,3.023,16.994
033,1670.0,18663.0,909.0,573186.0,19013.0,438288.0,16418.0,78225.0,0.291,3.256,0.159,3.317,76.465,2.864,13.647
034,5890.0,155726.0,547.0,538000.0,22419.0,204571.0,29453.0,119394.0,1.095,28.945,0.102,4.167,38.024,5.475,22.192
035,5294.0,139735.0,1222.0,487557.0,18741.0,250011.0,37394.0,35160.0,1.086,28.66,0.251,3.844,51.278,7.67,7.211
036,6459.0,92470.0,828.0,523662.0,14524.0,373192.0,19708.0,16481.0,1.233,17.658,0.158,2.774,71.266,3.763,3.147
037,3673.0,100867.0,821.0,551006.0,23530.0,222582.0,140778.0,58755.0,0.667,18.306,0.149,4.27,40.396,25.549,10.663
038,5353.0,112913.0,1642.0,521736.0,18065.0,281014.0,20182.0,82567.0,1.026,21.642,0.315,3.462,53.861,3.868,15.825
039,3098.0,62187.0,1058.0,535665.0,16237.0,280612.0,13403.0,159070.0,0.578,11.609,0.198,3.031,52.386,2.502,29.696
040,4952.0,188476.0,788.0,477900.0,18212.0,223861.0,28104.0,13507.0,1.036,39.438,0.165,3.811,46.843,5.881,2.826
041,5126.0,121099.0,2010.0,491667.0,19470.0,261003.0,49880.0,33079.0,1.043,24.63,0.409,3.96,53.085,10.145,6.728
042,4266.0,67221.0,1716.0,498150.0,17490.0,334207.0,27543.0,45707.0,0.856,13.494,0.344,3.511,67.09,5.529,9.175
043,3214.0,109883.0,2856.0,519520.0,20119.0,182755.0,128699.0,71994.0,0.619,21.151,0.55,3.873,35.178,24.773,13.858
044,4146.0,157117.0,4449.0,487384.0,18343.0,182055.0,89989.0,31285.0,0.851,32.237,0.913,3.764,37.354,18.464,6.419
045,1930.0,32110.0,1059.0,539594.0,18009.0,363464.0,8547.0,114475.0,0.358,5.951,0.196,3.338,67.359,1.584,21.215
046,4428.0,142111.0,2061.0,500972.0,17409.0,257963.0,11533.0,65467.0,0.884,28.367,0.411,3.475,51.492,2.302,13.068
047,3769.0,73911.0,3669.0,533611.0,19711.0,276632.0,40267.0,115652.0,0.706,13.851,0.688,3.694,51.842,7.546,21.673
048,2556.0,37588.0,1627.0,554357.0,16437.0,392596.0,6032.0,97521.0,0.461,6.78,0.293,2.965,70.82,1.088,17.592
049,3857.0,47752.0,2809.0,533629.0,16780.0,411786.0,13626.0,37019.0,0.723,8.949,0.526,3.145,77.167,2.553,6.937
050,7010.0,62878.0,1704.0,522239.0,17819.0,392059.0,13049.0,27720.0,1.342,12.04,0.326,3.412,75.073,2.499,5.308
051,5653.0,135658.0,2388.0,503465.0,19792.0,255063.0,39802.0,45109.0,1.123,26.945,0.474,3.931,50.662,7.906,8.96
052,2476.0,22377.0,1829.0,564937.0,19011.0,401635.0,17216.0,100393.0,0.438,3.961,0.324,3.365,71.094,3.047,17.771
053,3895.0,59671.0,3548.0,548546.0,23626.0,341579.0,42979.0,73248.0,0.71,10.878,0.647,4.307,62.27,7.835,13.353
